"","probe_ID","TE_Identity","Class","Family","SubFamily"
"590","ILMN_1901769","LTR:ERVL:MER77","LTR","ERVL","MER77"
"591","ILMN_1720536","Satellite:centr:SST1","Satellite","centr","SST1"
"592","ILMN_1666276","Satellite:centr:GSATII","Satellite","centr","GSATII"
"596","ILMN_1684922","LTR:ERV1:LTR26","LTR","ERV1","LTR26"
"597","ILMN_1709583","DNA:TcMar-Tigger:MER2","DNA","TcMar-Tigger","MER2"
"599","ILMN_1653583","DNA:TcMar-Tigger:Tigger1","DNA","TcMar-Tigger","Tigger1"
"600","ILMN_3248957","LINE:L1:L1MC3","LINE","L1","L1MC3"
"601","ILMN_1729090","LINE:L1:L1MC3","LINE","L1","L1MC3"
"602","ILMN_3240134","Low_complexity:Low_complexity:G-rich","Low_complexity","Low_complexity","G-rich"
"603","ILMN_3240134","Simple_repeat:Simple_repeat:(CAGGC)n","Simple_repeat","Simple_repeat","(CAGGC)n"
"604","ILMN_3238401","Low_complexity:Low_complexity:G-rich","Low_complexity","Low_complexity","G-rich"
"605","ILMN_3235549","Low_complexity:Low_complexity:G-rich","Low_complexity","Low_complexity","G-rich"
"606","ILMN_3295894","Low_complexity:Low_complexity:G-rich","Low_complexity","Low_complexity","G-rich"
"607","ILMN_3237109","Satellite:telo:REP522","Satellite","telo","REP522"
"608","ILMN_1651737","Satellite:telo:REP522","Satellite","telo","REP522"
"611","ILMN_1793430","LTR:ERVL-MaLR:MLT1H-int","LTR","ERVL-MaLR","MLT1H-int"
"613","ILMN_3239900","SINE:MIR:MIR","SINE","MIR","MIR"
"614","ILMN_3296607","SINE:MIR:MIR","SINE","MIR","MIR"
"615","ILMN_3202683","LTR:ERVL:LTR16C","LTR","ERVL","LTR16C"
"620","ILMN_1723210","LTR:ERV1:MER90a","LTR","ERV1","MER90a"
"621","ILMN_1659273","LTR:ERVL-MaLR:MLT1C","LTR","ERVL-MaLR","MLT1C"
"623","ILMN_1716555","Low_complexity:Low_complexity:AT_rich","Low_complexity","Low_complexity","AT_rich"
"624","ILMN_3274380","Satellite:centr:SST1","Satellite","centr","SST1"
"629","ILMN_1899183","LTR:ERV1:MER57C1","LTR","ERV1","MER57C1"
"636","ILMN_1797579","Satellite:centr:SST1","Satellite","centr","SST1"
"650","ILMN_1746343","LINE:L1:L1M4","LINE","L1","L1M4"
"658","ILMN_1788142","Satellite:telo:REP522","Satellite","telo","REP522"
"659","ILMN_1810082","LINE:L2:L2a","LINE","L2","L2a"
"662","ILMN_3295894","Low_complexity:Low_complexity:C-rich","Low_complexity","Low_complexity","C-rich"
"663","ILMN_3235549","Low_complexity:Low_complexity:C-rich","Low_complexity","Low_complexity","C-rich"
"664","ILMN_3238401","Low_complexity:Low_complexity:C-rich","Low_complexity","Low_complexity","C-rich"
"665","ILMN_3240134","Simple_repeat:Simple_repeat:(GCCTG)n","Simple_repeat","Simple_repeat","(GCCTG)n"
"666","ILMN_3240134","Low_complexity:Low_complexity:C-rich","Low_complexity","Low_complexity","C-rich"
"675","ILMN_1765781","SINE:MIR:MIR","SINE","MIR","MIR"
"723","ILMN_1660302","SINE:Alu:AluSq2","SINE","Alu","AluSq2"
"724","ILMN_1786564","Satellite:telo:REP522","Satellite","telo","REP522"
"730","ILMN_1909790","SINE:MIR:MIR","SINE","MIR","MIR"
"735","ILMN_1903069","LTR:ERVL:MER21B","LTR","ERVL","MER21B"
"736","ILMN_1655529","LINE:L1:L1MB5","LINE","L1","L1MB5"
"737","ILMN_1884150","LTR:ERV1:LTR9","LTR","ERV1","LTR9"
"738","ILMN_1888658","LINE:L1:L1M5","LINE","L1","L1M5"
"739","ILMN_1806599","LINE:L2:L2b","LINE","L2","L2b"
"740","ILMN_3247242","SINE:Alu:AluY","SINE","Alu","AluY"
"743","ILMN_3185204","LINE:L1:L1PA5","LINE","L1","L1PA5"
"745","ILMN_1668646","LTR:ERVL:MER77B","LTR","ERVL","MER77B"
"747","ILMN_2127451","SINE:Alu:AluJr","SINE","Alu","AluJr"
"749","ILMN_1682772","DNA:TcMar-Tigger:Tigger1","DNA","TcMar-Tigger","Tigger1"
"753","ILMN_1721423","LTR:ERV1:HERV3-int","LTR","ERV1","HERV3-int"
"754","ILMN_1812597","LTR:ERV1:HERV3-int","LTR","ERV1","HERV3-int"
"756","ILMN_3249578","rRNA:rRNA:LSU-rRNA_Hsa","rRNA","rRNA","LSU-rRNA_Hsa"
"757","ILMN_1733559","rRNA:rRNA:LSU-rRNA_Hsa","rRNA","rRNA","LSU-rRNA_Hsa"
"758","ILMN_3246805","rRNA:rRNA:LSU-rRNA_Hsa","rRNA","rRNA","LSU-rRNA_Hsa"
"759","ILMN_1837167","LTR:ERV1:HERVH-int","LTR","ERV1","HERVH-int"
"766","ILMN_3198636","Simple_repeat:Simple_repeat:(TA)n","Simple_repeat","Simple_repeat","(TA)n"
"772","ILMN_3308871","DNA:hAT-Tip100:MER91C","DNA","hAT-Tip100","MER91C"
"774","ILMN_2079322","LTR:ERV1:LTR21A","LTR","ERV1","LTR21A"
"775","ILMN_1665081","LINE:L1:L1ME1","LINE","L1","L1ME1"
"778","ILMN_3185204","LINE:L1:L1MA4A","LINE","L1","L1MA4A"
"779","ILMN_1783024","LTR:Gypsy:MamGyp-int","LTR","Gypsy","MamGyp-int"
"790","ILMN_1699183","Satellite:Satellite:(GAATG)n","Satellite","Satellite","(GAATG)n"
"791","ILMN_1654288","Satellite:Satellite:(GAATG)n","Satellite","Satellite","(GAATG)n"
"810","ILMN_3251582","SINE:MIR:MIRc","SINE","MIR","MIRc"
"814","ILMN_1654137","LTR:ERVK:HERVK14C-int","LTR","ERVK","HERVK14C-int"
"820","ILMN_1700543","LTR:ERVL:ERV3-16A3_I-int","LTR","ERVL","ERV3-16A3_I-int"
"823","ILMN_1715696","DNA:hAT-Charlie:MER5B","DNA","hAT-Charlie","MER5B"
"824","ILMN_1690583","Simple_repeat:Simple_repeat:(TTA)n","Simple_repeat","Simple_repeat","(TTA)n"
"825","ILMN_1666200","Unknown:Unknown:MamRep605","Unknown","Unknown","MamRep605"
"826","ILMN_1724309","DNA:hAT-Charlie:Charlie4z","DNA","hAT-Charlie","Charlie4z"
"828","ILMN_1763556","LINE:L2:L2","LINE","L2","L2"
"829","ILMN_1768112","LTR:ERV1:MER57E1","LTR","ERV1","MER57E1"
"833","ILMN_3242048","Simple_repeat:Simple_repeat:(CA)n","Simple_repeat","Simple_repeat","(CA)n"
"835","ILMN_1690583","Simple_repeat:Simple_repeat:(TAA)n","Simple_repeat","Simple_repeat","(TAA)n"
"836","ILMN_1690583","LTR:ERVL-MaLR:THE1D","LTR","ERVL-MaLR","THE1D"
"844","ILMN_1688213","LTR:ERVL:MER21A","LTR","ERVL","MER21A"
"847","ILMN_3242048","Simple_repeat:Simple_repeat:(TG)n","Simple_repeat","Simple_repeat","(TG)n"
"870","ILMN_1676925","LTR:ERVL-MaLR:MLT1A1-int","LTR","ERVL-MaLR","MLT1A1-int"
"874","ILMN_2125590","LINE:L1:L1P2","LINE","L1","L1P2"
"875","ILMN_1675591","LTR:ERV1:HERV17-int","LTR","ERV1","HERV17-int"
"877","ILMN_3231127","LINE:CR1:L3","LINE","CR1","L3"
"881","ILMN_2057836","snRNA:snRNA:U2","snRNA","snRNA","U2"
"888","ILMN_1680972","LTR:ERV1:HERV17-int","LTR","ERV1","HERV17-int"
"905","ILMN_1737950","Low_complexity:Low_complexity:GC_rich","Low_complexity","Low_complexity","GC_rich"
"913","ILMN_1782237","LTR:ERV1:HUERS-P1-int","LTR","ERV1","HUERS-P1-int"
"917","ILMN_1784901","Simple_repeat:Simple_repeat:(ATGGTG)n","Simple_repeat","Simple_repeat","(ATGGTG)n"
"919","ILMN_3189286","DNA:hAT-Tip100:MER91B","DNA","hAT-Tip100","MER91B"
"920","ILMN_1859109","DNA:hAT-Tip100:MER91B","DNA","hAT-Tip100","MER91B"
"921","ILMN_1859109","LINE:L2:L2","LINE","L2","L2"
"922","ILMN_3186410","LINE:L2:L2","LINE","L2","L2"
"923","ILMN_3262876","LINE:L2:L2","LINE","L2","L2"
"924","ILMN_3272576","LINE:L2:L2","LINE","L2","L2"
"932","ILMN_1853775","LINE:L1:L1MB7","LINE","L1","L1MB7"
"940","ILMN_1805258","snRNA:snRNA:U6","snRNA","snRNA","U6"
"941","ILMN_2082893","SINE:Alu:AluJo","SINE","Alu","AluJo"
"942","ILMN_3210304","SINE:Alu:FLAM_C","SINE","Alu","FLAM_C"
"943","ILMN_3286809","DNA:TcMar-Tigger:Tigger1","DNA","TcMar-Tigger","Tigger1"
"944","ILMN_3286809","SINE:Alu:FLAM_C","SINE","Alu","FLAM_C"
"949","ILMN_3231944","SINE:Alu:FLAM_C","SINE","Alu","FLAM_C"
"958","ILMN_1870947","Simple_repeat:Simple_repeat:(TG)n","Simple_repeat","Simple_repeat","(TG)n"
"960","ILMN_1679274","LINE:L1:L1M3c","LINE","L1","L1M3c"
"967","ILMN_1757555","SINE:MIR:MIRc","SINE","MIR","MIRc"
"968","ILMN_1785455","LINE:L1:L1MA3","LINE","L1","L1MA3"
"969","ILMN_3271858","LINE:L2:L2","LINE","L2","L2"
"970","ILMN_1659862","SINE:MIR:MIR","SINE","MIR","MIR"
"972","ILMN_1774111","LTR:ERV1:LTR12_","LTR","ERV1","LTR12_"
"975","ILMN_1785455","LINE:L1:L1ME4a","LINE","L1","L1ME4a"
"977","ILMN_1659862","SINE:MIR:MIRb","SINE","MIR","MIRb"
"978","ILMN_3250132","SINE:Alu:AluJr","SINE","Alu","AluJr"
"982","ILMN_1668895","SINE:MIR:MIRc","SINE","MIR","MIRc"
"983","ILMN_1713650","SINE:MIR:MIRb","SINE","MIR","MIRb"
"986","ILMN_3235373","SINE:MIR:MIR3","SINE","MIR","MIR3"
"1003","ILMN_1680302","SINE:MIR:MIR","SINE","MIR","MIR"
"1005","ILMN_1784764","LINE:L2:L2b","LINE","L2","L2b"
"1007","ILMN_3246199","LTR:ERV1:MER101-int","LTR","ERV1","MER101-int"
"1008","ILMN_1658647","LTR:ERV1:MER101-int","LTR","ERV1","MER101-int"
"1012","ILMN_1669574","DNA:TcMar-Tigger:Tigger6a","DNA","TcMar-Tigger","Tigger6a"
"1013","ILMN_1763685","SINE:Alu:AluSq","SINE","Alu","AluSq"
"1027","ILMN_1710192","SINE:Alu:AluJo","SINE","Alu","AluJo"
"1028","ILMN_1667087","LINE:L2:L2","LINE","L2","L2"
"1029","ILMN_3269141","LTR:ERVL:MLT2B1","LTR","ERVL","MLT2B1"
"1031","ILMN_1667087","LINE:L2:L2b","LINE","L2","L2b"
"1032","ILMN_1709164","SINE:Alu:AluJo","SINE","Alu","AluJo"
"1034","ILMN_1787746","LTR:ERV1:LTR48","LTR","ERV1","LTR48"
"1035","ILMN_1659692","DNA:hAT-Charlie:MER113","DNA","hAT-Charlie","MER113"
"1036","ILMN_1694887","SINE:Alu:AluJr","SINE","Alu","AluJr"
"1038","ILMN_1910120","DNA:hAT-Charlie:MER113B","DNA","hAT-Charlie","MER113B"
"1039","ILMN_1910120","LTR:ERVL-MaLR:MLT1H","LTR","ERVL-MaLR","MLT1H"
"1049","ILMN_1784764","LINE:L2:L2c","LINE","L2","L2c"
"1054","ILMN_1720477","SINE:Alu:AluSq","SINE","Alu","AluSq"
"1055","ILMN_1657286","SINE:Alu:AluJb","SINE","Alu","AluJb"
"1056","ILMN_1768407","Low_complexity:Low_complexity:GA-rich","Low_complexity","Low_complexity","GA-rich"
"1058","ILMN_1720477","SINE:Alu:AluSq2","SINE","Alu","AluSq2"
"1064","ILMN_1768407","Low_complexity:Low_complexity:CT-rich","Low_complexity","Low_complexity","CT-rich"
"1069","ILMN_1700627","SINE:Alu:AluJo","SINE","Alu","AluJo"
"1082","ILMN_1708625","LINE:L1:L1MA7","LINE","L1","L1MA7"
"1083","ILMN_1699805","LTR:ERV1:MER89-int","LTR","ERV1","MER89-int"
"1084","ILMN_1759287","LINE:L1:L1MCb","LINE","L1","L1MCb"
"1085","ILMN_1757651","Low_complexity:Low_complexity:AT_rich","Low_complexity","Low_complexity","AT_rich"
"1105","ILMN_1773966","LTR:ERVL:MER21C","LTR","ERVL","MER21C"
"1116","ILMN_1739562","DNA:TcMar-Tigger:Tigger1","DNA","TcMar-Tigger","Tigger1"
"1120","ILMN_1691966","LTR:ERVL-MaLR:MLT1C","LTR","ERVL-MaLR","MLT1C"
"1121","ILMN_1664965","LINE:L1:L1PB1","LINE","L1","L1PB1"
"1122","ILMN_3242315","snRNA:snRNA:U3","snRNA","snRNA","U3"
"1123","ILMN_3241034","snRNA:snRNA:U3","snRNA","snRNA","U3"
"1124","ILMN_3239574","snRNA:snRNA:U3","snRNA","snRNA","U3"
"1128","ILMN_1729680","SINE:MIR:MIR","SINE","MIR","MIR"
"1141","ILMN_1806215","LINE:L1:L1MC5","LINE","L1","L1MC5"
"1145","ILMN_1779572","LINE:L1:L1MB7","LINE","L1","L1MB7"
"1146","ILMN_1785277","LINE:L2:L2a","LINE","L2","L2a"
"1147","ILMN_3286870","SINE:Alu:FAM","SINE","Alu","FAM"
"1148","ILMN_1747315","LTR:ERVL:LTR16E2","LTR","ERVL","LTR16E2"
"1149","ILMN_1789346","LINE:L1:L1M5","LINE","L1","L1M5"
"1150","ILMN_1785277","LINE:L2:L2c","LINE","L2","L2c"
"1151","ILMN_2141030","SINE:Alu:AluSx","SINE","Alu","AluSx"
"1152","ILMN_1728193","LINE:L2:L2c","LINE","L2","L2c"
"1153","ILMN_1781465","DNA:TcMar-Tigger:Tigger4","DNA","TcMar-Tigger","Tigger4"
"1180","ILMN_2175737","SINE:Alu:AluSq2","SINE","Alu","AluSq2"
"1210","ILMN_1868983","LINE:L2:L2a","LINE","L2","L2a"
"1212","ILMN_1671651","LINE:L1:L1M3","LINE","L1","L1M3"
"1215","ILMN_1904169","Satellite:Satellite:D20S16","Satellite","Satellite","D20S16"
"1216","ILMN_1888358","Satellite:Satellite:D20S16","Satellite","Satellite","D20S16"
"1221","ILMN_1858153","LINE:L1:L1M2","LINE","L1","L1M2"
"1229","ILMN_1764503","LTR:ERVK:LTR14","LTR","ERVK","LTR14"
"1239","ILMN_1714155","Satellite:Satellite:HSATI","Satellite","Satellite","HSATI"
"1240","ILMN_1759612","LINE:RTE:L4","LINE","RTE","L4"
"1251","ILMN_1822442","LINE:L1:L1MD1","LINE","L1","L1MD1"
"1253","ILMN_1697203","Satellite:Satellite:SATR1","Satellite","Satellite","SATR1"
"1256","ILMN_1769636","DNA:hAT-Charlie:Charlie9","DNA","hAT-Charlie","Charlie9"
"1259","ILMN_1730328","LTR:ERVL:ERV3-16A3_I-int","LTR","ERVL","ERV3-16A3_I-int"
"1268","ILMN_3243006","DNA:hAT-Charlie:MER5A","DNA","hAT-Charlie","MER5A"
"1285","ILMN_1672360","LTR:ERV1:HERVIP10F-int","LTR","ERV1","HERVIP10F-int"
"1311","ILMN_1914054","LINE:CR1:L3","LINE","CR1","L3"
"1388","ILMN_3243593","rRNA:rRNA:SSU-rRNA_Hsa","rRNA","rRNA","SSU-rRNA_Hsa"
"1416","ILMN_2141030","SINE:Alu:AluSp","SINE","Alu","AluSp"
"1425","ILMN_1842653","LINE:L1:L1MB1","LINE","L1","L1MB1"
